,Dataset,Start age,End age,sex,Gene,dExpression,Expression at start age,Expression at end age,Max expression std. dev,Confidence (p-value)
191,droplet,3m,21m,female,Hist1h1a,3.4467720985412598,1.1503158020786941e-05,3.3373703445249703e-06,7.713203376624733e-05,6.328848081500221e-08
192,droplet,3m,21m,female,Fga,3.4461324214935303,6.732711335644126e-05,1.9537004845915362e-05,0.00048618754954077303,1.1815061889636721e-35
193,droplet,3m,21m,female,Ttpa,3.442275047302246,1.487369263486471e-05,4.320889274822548e-06,0.00010900765482801944,5.986025314157558e-12
194,droplet,3m,21m,female,BC064078,3.4068758487701416,1.0334879334550351e-05,3.520965401548892e-05,0.00010950008436338976,4.0996250396343576e-91
195,droplet,3m,21m,female,Ahsg,3.3835580348968506,0.00012786698061972857,3.779068720177747e-05,0.0008815480396151543,3.395553044675941e-42
196,droplet,3m,21m,female,Hrg,3.381756544113159,1.4869801816530526e-05,4.397063548822189e-06,0.0001156627549789846,8.439574717689658e-11
197,droplet,3m,21m,female,Rdh7,3.3260304927825928,2.217510154878255e-05,6.667136403848417e-06,0.00016499642515555024,1.0194987302460696e-18
198,droplet,3m,21m,female,Cfhr2,3.3239502906799316,1.5913716197246686e-05,4.787590569321765e-06,0.0001212235729326494,4.446339648055924e-12
199,droplet,3m,21m,female,1190003J15Rik,3.323328733444214,3.0925730243325233e-05,0.00010277636465616524,0.000295293633826077,3.349402887982783e-271
200,droplet,3m,21m,female,Rn45s,3.320897102355957,0.002655868884176016,0.0007997443899512291,0.012227066792547703,8.609853560516034e-114
201,droplet,3m,21m,female,Zfp750,3.2943780422210693,4.9313903218717314e-06,1.6245867300312966e-05,7.566743443021551e-05,9.822107660130525e-20
202,droplet,3m,21m,female,Apoh,3.285022735595703,6.648654380114749e-05,2.023929300776217e-05,0.0004704712482634932,6.312640641374672e-35
203,droplet,3m,21m,female,Mbl2,3.248457670211792,3.0445331503869966e-05,9.372241038363427e-06,0.00022175714548211545,1.8675330211335507e-24
204,droplet,3m,21m,female,Anxa8,3.2380576133728027,4.6898643631720915e-05,0.00015186051314231008,0.00044781857286579907,3.647226156443523e-288
205,droplet,3m,21m,female,Rian,3.2241835594177246,5.914910161664011e-06,1.9070759663009085e-05,0.0001209038746310398,5.85169826818761e-22
206,droplet,3m,21m,female,Snhg11,3.215850830078125,6.101461622165516e-06,1.9621393221314065e-05,0.00016177038196474314,1.445732972968465e-17
207,droplet,3m,21m,female,Hsd3b4,3.1893723011016846,1.6870279068825766e-05,5.3805604693479836e-05,0.0003948445664718747,3.986478760914035e-43
208,droplet,3m,21m,female,Apon,3.1683554649353027,1.4274462046159897e-05,4.505321157921571e-06,0.0001149506788351573,5.89507997670294e-09
209,droplet,3m,21m,female,Ces1c,3.14267897605896,3.7775011151097715e-05,1.2020002031931654e-05,0.0003040466399397701,3.8630251287571627e-22
210,droplet,3m,21m,female,Fgl1,3.141261339187622,1.3391095308179501e-05,4.2629667404980864e-06,0.00010439602920087054,2.8490176270734185e-08
211,droplet,3m,21m,female,Kera,3.1169748306274414,2.4114726329571567e-05,7.736579391348641e-06,0.00030104845063760877,1.2797426990329979e-06
212,droplet,3m,21m,female,Irx2,3.1110310554504395,4.807330697076395e-06,1.4955758160795085e-05,5.9546651755226776e-05,5.680426458170641e-16
213,droplet,3m,21m,female,Fcgbp,3.107513427734375,1.3074483831587713e-05,4.062913649249822e-05,0.0002034255157923326,3.554841567843589e-49
214,droplet,3m,21m,female,Susd2,3.1050660610198975,5.1920724217779934e-06,1.612173036846798e-05,6.944139022380114e-05,5.236053608482606e-18
215,droplet,3m,21m,female,Cyp2c29,3.098818302154541,3.089869278483093e-05,9.971120562113356e-06,0.00024462450528517365,3.805170528932917e-20
216,droplet,3m,21m,female,Hpx,3.094985008239746,9.410723578184843e-05,3.04063614748884e-05,0.000743615091778338,3.250669528989289e-27
217,droplet,3m,21m,female,Hist1h2ae,3.092498540878296,8.421867823926732e-05,2.7233212676947005e-05,0.00046788970939815044,6.165172273489391e-61
218,droplet,3m,21m,female,Hbb-b2,3.0899128913879395,0.00014886283315718174,4.817703302251175e-05,0.0012473203241825104,1.1456957937294896e-24
219,droplet,3m,21m,female,Retnlg,3.0831899642944336,0.0005259893951006234,0.001621725270524621,0.009172261692583561,5.333023373564169e-77
220,droplet,3m,21m,female,Rgn,3.076960802078247,2.9812634238624014e-05,9.688986210676376e-06,0.00025185869890265167,2.0152516292947546e-17
221,droplet,3m,21m,female,Slc4a1,3.071565628051758,2.5180856027873233e-05,8.198051546060015e-06,0.00023587976465933025,4.585296941747515e-13
222,droplet,3m,21m,female,Calml3,3.059030532836914,7.110626756912097e-05,2.3244705516844988e-05,0.0003749614697881043,6.529310772899425e-61
223,droplet,3m,21m,female,Acsbg1,3.044037342071533,4.786154931935016e-06,1.4569236554962117e-05,7.282389560714364e-05,6.029466334536214e-14
224,droplet,3m,21m,female,Acer1,3.0270233154296875,3.8902276173757855e-06,1.1775812708947342e-05,6.552685954375193e-05,3.2089045360891994e-08
225,droplet,3m,21m,female,Dsg1a,3.020714282989502,1.2451033398974687e-05,3.7611018342431635e-05,0.00016862094344105572,1.2918066549477401e-58
226,droplet,3m,21m,female,Gjb1,3.0112531185150146,2.17201559280511e-05,7.212994660221739e-06,0.00014913947961758822,1.9952354963742512e-18
227,droplet,3m,21m,female,Isl1,3.004587411880493,4.151973826083122e-06,1.247497129952535e-05,9.484527981840074e-05,2.9541005112147236e-08
228,droplet,3m,21m,female,Npl,2.9901881217956543,5.044217687100172e-06,1.5083162907103542e-05,6.747099541826174e-05,7.943254159372089e-15
229,droplet,3m,21m,female,Mlxipl,2.950634717941284,4.609804818755947e-06,1.3601852515421342e-05,9.118836169363931e-05,7.388448511521166e-10
230,droplet,3m,21m,female,Fabp1,2.9438717365264893,0.00023639510618522763,8.030074968701228e-05,0.001823411206714809,2.285566737890061e-26
231,droplet,3m,21m,female,Hist2h2ac,2.9413013458251953,1.291718399443198e-05,4.391655238578096e-06,6.64310427964665e-05,1.501657861919242e-09
232,droplet,3m,21m,female,Fam151a,2.93882155418396,7.290558187378338e-06,2.1425652448670007e-05,0.00012085835624020547,8.58466583953003e-24
233,droplet,3m,21m,female,2010107G23Rik,2.9348080158233643,3.7555078051809687e-06,1.1021696991520002e-05,4.247673859936185e-05,3.0849980671481007e-07
234,droplet,3m,21m,female,Elovl2,2.9333693981170654,1.2712071111309342e-05,4.333606284490088e-06,9.565457003191113e-05,3.4529692367600663e-07
235,droplet,3m,21m,female,Slc6a18,2.9234554767608643,5.330120984581299e-06,1.5582374544464983e-05,0.0001607207814231515,1.9801837854581032e-08
236,droplet,3m,21m,female,Ly6g6c,2.9221394062042236,3.96089417336043e-05,0.00011574284872040153,0.0006425496540032327,1.71231255048495e-60
237,droplet,3m,21m,female,Apob,2.9052557945251465,5.2771723858313635e-05,1.8164224456995726e-05,0.00035936085623688996,8.677760322845866e-33
238,droplet,3m,21m,female,Elovl4,2.8948090076446533,8.387116395169869e-06,2.4279102945001796e-05,0.00028536454192362726,1.6198127587000683e-12
239,droplet,3m,21m,female,Dsc3,2.868152379989624,1.4762011232960504e-05,4.2339699575677514e-05,0.00015600120241288096,8.585000039105243e-85
240,droplet,3m,21m,female,Bmp2k,2.866729736328125,1.3163475159672089e-05,4.591808192344615e-06,5.619002695311792e-05,2.851916675949699e-10
241,droplet,3m,21m,female,Itih2,2.8659162521362305,1.532800706627313e-05,5.348378181224689e-06,0.00011419247312005609,1.4252675696093647e-09
242,droplet,3m,21m,female,Serpinc1,2.865217685699463,4.112987153348513e-05,1.4354884115164168e-05,0.0003001939330715686,4.05824911077362e-24
243,droplet,3m,21m,female,Lag3,2.863609790802002,9.000390491564758e-06,2.5773608285817318e-05,0.00018711721349973232,9.336495717257126e-25
244,droplet,3m,21m,female,Krtdap,2.857182741165161,0.00017020439554471523,0.0004863050708081573,0.0026838420890271664,4.764231522686635e-77
245,droplet,3m,21m,female,Csf3,2.8526313304901123,5.537192919291556e-05,1.941082336998079e-05,0.0006381361745297909,6.029297917858914e-09
246,droplet,3m,21m,female,Ovol1,2.839742422103882,2.791352198983077e-05,9.829595910559874e-06,0.00014104547153692693,7.391933975372179e-33
247,droplet,3m,21m,female,Meg3,2.837413787841797,7.174612255766988e-05,0.00020357343601062894,0.0010679516708478332,5.756010470003418e-97
248,droplet,3m,21m,female,Lyst,2.8278212547302246,2.030130781349726e-05,7.179133262980031e-06,7.212178752524778e-05,4.2396898668887864e-26
249,droplet,3m,21m,female,Tdo2,2.8276913166046143,1.351050832454348e-05,4.777928097610129e-06,0.00010769015352707356,4.5025832752252327e-07
250,droplet,3m,21m,female,1700029G01Rik,2.8150529861450195,4.2972437768185046e-06,1.2096971659047995e-05,4.694315794040449e-05,1.543765524566966e-08
251,droplet,3m,21m,female,Alb,2.814440965652466,0.0011093969224020839,0.00039418021333403885,0.007968572899699211,8.301337607017707e-30
252,droplet,3m,21m,female,Smpd3,2.8090081214904785,7.987609933479689e-06,2.2437263396568596e-05,0.00021172700508031994,7.433645479569453e-14
253,droplet,3m,21m,female,Areg,2.8059794902801514,5.361927469493821e-05,1.9108931155642495e-05,0.0004085215332452208,1.1676463018127162e-24
254,droplet,3m,21m,female,Hba-a2,2.804750442504883,4.828119199373759e-05,1.7214075342053548e-05,0.00042401603423058987,1.4918461119671368e-16
255,droplet,3m,21m,female,Tat,2.781118869781494,4.178667950327508e-05,1.5025131688162219e-05,0.000322651001624763,8.512273852159404e-21
256,droplet,3m,21m,female,Slc7a5,2.7790963649749756,4.08711048294208e-06,1.1358476513123605e-05,5.030017928220332e-05,5.842226322850863e-07
257,droplet,3m,21m,female,Apof,2.778177499771118,1.6242287529166788e-05,5.846381554874824e-06,0.00012481902376748621,1.7798016703118785e-09
258,droplet,3m,21m,female,Sprr1a,2.777454376220703,6.54235336696729e-05,2.3555212464998476e-05,0.0004964742693118751,4.8571280836633366e-23
259,droplet,3m,21m,female,Col17a1,2.7719802856445312,2.1020203348598443e-05,5.826759661431424e-05,0.00019676063675433397,3.452194210385464e-116
260,droplet,3m,21m,female,F2,2.7693979740142822,3.2955802453216165e-05,1.1899986930075102e-05,0.0002448385930620134,1.1262179867582903e-19
261,droplet,3m,21m,female,Slc10a1,2.765795946121216,1.2456145668693352e-05,4.50363768322859e-06,9.48589586187154e-05,7.200148321428405e-06
262,droplet,3m,21m,female,Tfap2b,2.7553791999816895,5.548772151087178e-06,1.528897337266244e-05,7.19793388270773e-05,5.334610745065379e-13
263,droplet,3m,21m,female,Cyp2c37,2.754103422164917,1.9855855498462915e-05,7.209552677522879e-06,0.00019318533304613084,2.130594762617522e-08
264,droplet,3m,21m,female,Ambp,2.7415931224823,4.579179949359968e-05,1.6702622815500945e-05,0.0003416021354496479,5.181793334017699e-23
265,droplet,3m,21m,female,Apoc3,2.7210190296173096,0.00018523418111726642,6.807530007790774e-05,0.0013009089743718505,3.022416759114667e-29
266,droplet,3m,21m,female,Cfi,2.7187514305114746,1.4693007869936991e-05,5.404320745583391e-06,0.00011595446994761005,8.627822820134162e-08
267,droplet,3m,21m,female,Gm12657,2.7150135040283203,2.4048684281297028e-05,8.857665307004936e-06,7.338786963373423e-05,8.885159806229644e-36
268,droplet,3m,21m,female,Serpina1d,2.712520122528076,7.705407915636897e-05,2.8406821002135985e-05,0.0005444435519166291,2.062707812045426e-27
269,droplet,3m,21m,female,Alas2,2.69761061668396,7.520370854763314e-05,2.7877893444383517e-05,0.0006109887617640197,1.9508339144743555e-20
270,droplet,3m,21m,female,Hpgds,2.6908371448516846,4.361886567494366e-06,1.1737129170796834e-05,6.532192492159083e-05,1.4226649369667507e-06
271,droplet,3m,21m,female,Itih4,2.6864938735961914,3.539031240507029e-05,1.3173419574741274e-05,0.0002792957820929587,1.7629097226088128e-17
272,droplet,3m,21m,female,Siglech,2.685006856918335,2.621960265969392e-05,9.765189133759122e-06,0.0002510936465114355,2.2293471716471911e-10
273,droplet,3m,21m,female,Gjb2,2.684425115585327,1.4805829778197221e-05,5.515455541171832e-06,8.688479283591732e-05,3.693846992753264e-10
274,droplet,3m,21m,female,Azgp1,2.684185743331909,2.5176470444421284e-05,9.379555194755085e-06,0.00017887685680761933,6.476150172057347e-17
275,droplet,3m,21m,female,Adh7,2.6810121536254883,2.600975858513266e-05,9.70146902545821e-06,0.0001815443829400465,5.048036047308789e-20
276,droplet,3m,21m,female,Aqp3,2.679474115371704,9.217323531629518e-05,3.439974898356013e-05,0.00038309209048748016,5.56431505277966e-81
277,droplet,3m,21m,female,Car3,2.672673225402832,6.367212336044759e-05,2.3823384253773838e-05,0.00046772140194661915,1.6662597112886588e-24
278,droplet,3m,21m,female,Apoa5,2.6644909381866455,2.8379698051139712e-05,1.065107608155813e-05,0.00021914689568802714,1.7761313017198257e-15
279,droplet,3m,21m,female,Vpreb3,2.6589248180389404,0.0001143112313002348,4.299152351450175e-05,0.0006106380023993552,2.2924049787765763e-50
280,droplet,3m,21m,female,Gsto1,2.658571243286133,0.00016072690777946264,6.045612462912686e-05,0.0004950552247464657,1.6054768888773851e-180
281,droplet,3m,21m,female,Pof1b,2.6534624099731445,4.720523975265678e-06,1.2525735655799508e-05,5.43952701264061e-05,2.862058751836802e-08
282,droplet,3m,21m,female,Sbsn,2.6478726863861084,0.00010272302461089566,0.00027199750184081495,0.0015709435101598501,9.94541847670802e-69
283,droplet,3m,21m,female,Slc14a1,2.632449150085449,1.2573934327519964e-05,4.776514742843574e-06,8.260485628852621e-05,1.721398552973892e-06
284,droplet,3m,21m,female,Pemt,2.6235523223876953,1.4975466001487803e-05,5.708086519007338e-06,0.000100939636467956,6.57488407578996e-09
285,droplet,3m,21m,female,Asgr1,2.6183643341064453,1.319134116783971e-05,5.038007202529116e-06,9.979550668504089e-05,6.353144068122746e-06
286,droplet,3m,21m,female,Hdc,2.617645025253296,2.1299829313647933e-05,5.5755397625034675e-05,0.0002911015471909195,8.56997943828342e-53
287,droplet,3m,21m,female,Scin,2.614462375640869,5.851182777405484e-06,1.529769906483125e-05,6.89661392243579e-05,5.064188084343617e-12
288,droplet,3m,21m,female,Lef1,2.6125261783599854,3.3594311389606446e-05,1.2858937225246336e-05,0.0001231919159181416,6.260219428179544e-48
289,droplet,3m,21m,female,Gc,2.6009886264801025,0.00011254018318140879,4.326823182054795e-05,0.000754591659642756,2.5946101377856993e-30
290,droplet,3m,21m,female,Hpd,2.5846621990203857,5.563997183344327e-05,2.1526977434405126e-05,0.0003557593154255301,6.320790275325906e-29
291,droplet,3m,21m,female,9530091C08Rik,2.583247423171997,5.227735982771264e-06,1.350453749182634e-05,7.346831262111664e-05,6.04240420805097e-09
292,droplet,3m,21m,female,Calm4,2.5784480571746826,7.646469020983204e-05,0.00019716023234650493,0.0009340179967693985,2.1308612517725207e-85
293,droplet,3m,21m,female,A530032D15Rik,2.570279598236084,1.1122486284875777e-05,2.8587903216248378e-05,0.00010396551078883931,2.3573317658030775e-42
294,droplet,3m,21m,female,Krt15,2.555619955062866,0.00030450589838437736,0.0007782013271935284,0.0031289318576455116,3.9770361008878286e-131
295,droplet,3m,21m,female,Angptl3,2.5553410053253174,1.6640895410091616e-05,6.5122007981699426e-06,0.00014164880849421024,9.615770845955364e-08
296,droplet,3m,21m,female,Mpv17l,2.5387792587280273,7.317610197787872e-06,1.857779898273293e-05,0.0001859359472291544,1.4622239515819545e-09
297,droplet,3m,21m,female,Cd177,2.537518262863159,3.7022618926130235e-05,9.394557127961889e-05,0.00034349484485574067,3.4126992772364025e-122
298,droplet,3m,21m,female,Mmp9,2.52362060546875,4.2956053221132606e-05,0.00010840477625606582,0.00047455483581870794,2.1974885875419384e-87
299,droplet,3m,21m,female,Cpe,2.5179319381713867,2.989004315168131e-05,7.526110130129382e-05,0.0003327534650452435,1.873115864101737e-76
300,droplet,3m,21m,female,Lipc,2.5009312629699707,5.004597824154189e-06,1.2516157767095137e-05,6.786236917832866e-05,9.643416984635363e-07
301,droplet,3m,21m,female,Serpina1b,2.4923932552337646,0.00013613431656267494,5.4619918955722824e-05,0.0009360577678307891,1.843863337035172e-25
302,droplet,3m,21m,female,Snca,2.492278575897217,3.8017999031580985e-05,1.5254313439072575e-05,0.0003204858221579343,7.000679512301077e-14
303,droplet,3m,21m,female,Rbp4,2.480393171310425,0.00015535076090600342,6.263150862650946e-05,0.0009609292610548437,9.159460281092601e-35
304,droplet,3m,21m,female,Ephb6,2.474343776702881,7.34413106329157e-06,1.8171907868236303e-05,7.26465368643403e-05,6.032965222373856e-17
305,droplet,3m,21m,female,Serpinf2,2.4728686809539795,1.4664597074443009e-05,5.930195584369358e-06,0.00010474357986822724,3.984737269207708e-07
306,droplet,3m,21m,female,Chodl,2.469247817993164,2.3833739760448225e-05,9.652226253820118e-06,0.00020486155699472874,2.8120985418802145e-10
307,droplet,3m,21m,female,Slpi,2.4528098106384277,0.00016724734450690448,0.000410225911764428,0.0031982031650841236,1.0748925951854547e-36
308,droplet,3m,21m,female,Vtn,2.4487128257751465,5.9059064369648695e-05,2.4118409783113748e-05,0.00037841498851776123,1.072798021826341e-28
309,droplet,3m,21m,female,Hist1h1e,2.4322168827056885,7.323504542000592e-05,3.0110406441963278e-05,0.00026627330225892365,3.011331334371417e-92
310,droplet,3m,21m,female,Trp63,2.4307868480682373,8.208441613533068e-06,1.9952974980697036e-05,7.176953658927232e-05,2.9846285291535984e-21
311,droplet,3m,21m,female,Il1r2,2.4193336963653564,1.0316468433302362e-05,2.495898115739692e-05,0.0001144998095696792,1.4490864756159296e-23
312,droplet,3m,21m,female,Ero1lb,2.4046072959899902,1.62444484885782e-05,3.9061524148564786e-05,0.0001858272444223985,2.709097823914783e-49
313,droplet,3m,21m,female,Beta-s,2.399998188018799,0.009457745589315891,0.003940730355679989,0.07546642422676086,4.215151624017929e-18
314,droplet,3m,21m,female,C8g,2.399240493774414,1.950476143974811e-05,8.129555681080092e-06,0.000139678901177831,2.1737798266478755e-10
315,droplet,3m,21m,female,Mat1a,2.377110481262207,3.290662061772309e-05,1.3843116903444752e-05,0.0002399206132395193,2.1760505752011254e-15
316,droplet,3m,21m,female,Fcer2a,2.3720662593841553,4.3679388909367844e-05,1.8414066289551556e-05,0.00017127128376159817,9.986068269650902e-50
317,droplet,3m,21m,female,Phospho1,2.3713128566741943,1.4175387150316965e-05,3.361428025527857e-05,0.00010383516928413883,7.63863125776798e-52
318,droplet,3m,21m,female,Vdr,2.358569383621216,8.626236194686498e-06,2.034557837760076e-05,7.928707782411948e-05,5.201249728717511e-20
319,droplet,3m,21m,female,Clip4,2.352059841156006,7.35329831513809e-06,1.729540053929668e-05,6.292063335422426e-05,6.2067693666122224e-15
320,droplet,3m,21m,female,Krt5,2.3462982177734375,0.00023243878968060017,0.0005453707417473197,0.0018996181897819042,2.5562717457125615e-145
321,droplet,3m,21m,female,Ugt2b34,2.342397451400757,1.5773777704453096e-05,6.734030648658518e-06,9.860602585831657e-05,1.9836901381684626e-08
322,droplet,3m,21m,female,Gypa,2.34141206741333,5.3064959502080455e-05,2.2663654817733914e-05,0.00046251495950855315,5.934324961483864e-12
323,droplet,3m,21m,female,Hist1h4d,2.336387872695923,1.7785729141905904e-05,7.612489298480796e-06,8.09190678410232e-05,1.805303308117887e-13
324,droplet,3m,21m,female,Pyhin1,2.331543445587158,8.057357626967132e-05,3.45580410794355e-05,0.00020023972319904715,1.4225749233403468e-147
325,droplet,3m,21m,female,C1qtnf4,2.3299434185028076,5.504092769115232e-06,1.2824227269447874e-05,4.990524030290544e-05,6.551758420138914e-07
326,droplet,3m,21m,female,Tmem100,2.3256614208221436,4.52690183010418e-05,0.00010528040729695931,0.000637139892205596,4.909830679889942e-39
327,droplet,3m,21m,female,Mki67,2.3163247108459473,6.580286571988836e-05,2.840830711647868e-05,0.0002828724100254476,1.4779103283692918e-59
328,droplet,3m,21m,female,Cct6a,2.3133952617645264,2.4304581529577263e-05,1.0506020771572366e-05,7.029369589872658e-05,2.9281899256917047e-29
329,droplet,3m,21m,female,Tnfsf8,2.3025262355804443,8.724875442567281e-06,2.00892573047895e-05,0.00019643190898932517,2.2619691864531775e-08
330,droplet,3m,21m,female,Fabp5,2.2991113662719727,0.00035562593257054687,0.00015467972843907773,0.001592416549101472,3.9578065467451104e-66
331,droplet,3m,21m,female,Hebp2,2.298624038696289,1.0910136552411132e-05,2.507830322429072e-05,0.00010695867240428925,4.7238376029440384e-27
332,droplet,3m,21m,female,Clec4d,2.283259868621826,7.400535196211422e-06,1.6897347450139932e-05,0.00011799310595961288,1.0410514307191181e-08
333,droplet,3m,21m,female,Tmem27,2.2826826572418213,8.936177619034424e-05,0.00020398458582349122,0.0011614253744482994,7.074535790854227e-49
334,droplet,3m,21m,female,Chad,2.275263547897339,5.5825559684308246e-05,2.453586239425931e-05,0.0006224223761819303,1.320236568296414e-06
335,droplet,3m,21m,female,Col1a2,2.2649269104003906,0.0005030797328799963,0.00022211742179933935,0.002210914622992277,4.552986516163831e-71
336,droplet,3m,21m,female,Sostdc1,2.2594361305236816,2.0078257875866257e-05,4.536554479273036e-05,0.00029110105242580175,4.088453129981053e-26
337,droplet,3m,21m,female,Slco3a1,2.2492616176605225,2.278293322888203e-05,5.124478047946468e-05,0.00012706394772976637,3.8405895314011647e-100
338,droplet,3m,21m,female,Uox,2.240462064743042,1.88324320333777e-05,8.405600965488702e-06,0.00015288569557014853,1.068811097723111e-06
339,droplet,3m,21m,female,Nhsl1,2.239086627960205,6.677621058770455e-06,1.4951773664506618e-05,5.288267129799351e-05,1.3230213277808748e-09
340,droplet,3m,21m,female,Ltf,2.218327522277832,0.0003612518194131553,0.0008013748447410762,0.003183945082128048,1.1137211760368355e-95
341,droplet,3m,21m,female,Serpina3g,2.2158615589141846,1.789052112144418e-05,3.964292409364134e-05,0.00015482117305509746,2.0739032739672965e-46
342,droplet,3m,21m,female,Itgb2l,2.2149620056152344,1.0094690878759138e-05,2.235935789940413e-05,9.766469156602398e-05,1.4910229388938474e-19
343,droplet,3m,21m,female,Pir,2.2128021717071533,2.9543331038439646e-05,1.3351093002711423e-05,0.0001235797826666385,2.0807836383383076e-29
344,droplet,3m,21m,female,Dgcr6,2.2094571590423584,3.4096749004675075e-05,7.533530879300088e-05,0.00015194836305454373,5.6471182867378626e-185
345,droplet,3m,21m,female,Fpr2,2.2049880027770996,1.2681753105425742e-05,2.7963116735918447e-05,0.00012822264397982508,3.353760623666914e-26
346,droplet,3m,21m,female,Mia1,2.2038416862487793,6.374234544637147e-06,1.4047805962036364e-05,9.764969581738114e-05,8.955979723346246e-06
347,droplet,3m,21m,female,Samd9l,2.198329210281372,6.492302782135084e-05,2.95328936772421e-05,0.00014681354514323175,1.3132985562292086e-124
348,droplet,3m,21m,female,Clic3,2.1951744556427,8.184052603610326e-06,1.7965425286092795e-05,9.700912050902843e-05,1.6060278958377784e-11
349,droplet,3m,21m,female,Gnmt,2.1817126274108887,4.298151907278225e-05,1.9700813936651684e-05,0.0003136190352961421,1.5467131706892604e-14
350,droplet,3m,21m,female,Irx3,2.1692962646484375,9.50301910052076e-06,2.0614865206880495e-05,8.737063762964681e-05,4.0471650762793414e-16
351,droplet,3m,21m,female,Tmem108,2.1605637073516846,1.7582784494152293e-05,8.138053090078756e-06,7.582490070490167e-05,2.9155677698543524e-11
352,droplet,3m,21m,female,Acsl3,2.1590027809143066,2.193298496422358e-05,1.0158848454011604e-05,7.979157089721411e-05,3.281002975412193e-19
353,droplet,3m,21m,female,Car4,2.1468629837036133,2.750525891315192e-05,5.905002763029188e-05,0.00041683216113597155,2.4100988895702004e-22
354,droplet,3m,21m,female,Mmp8,2.144923210144043,6.150271656224504e-05,0.0001319185976171866,0.0006366745219565928,4.682015139814149e-51
355,droplet,3m,21m,female,Foxq1,2.1380698680877686,2.8006092179566622e-05,1.309877188759856e-05,0.0002340984792681411,1.8520752854397446e-10
356,droplet,3m,21m,female,Hbb-b1,2.134458541870117,2.6283061743015423e-05,1.2313689694565255e-05,0.00022858436568640172,8.123651985761432e-07
357,droplet,3m,21m,female,Ehd2,2.133355140686035,1.6586342098889872e-05,3.538456076057628e-05,0.00011579082638490945,1.940898284863165e-44
358,droplet,3m,21m,female,Spink5,2.127443790435791,2.8593607567017898e-05,1.3440358088701032e-05,0.0002271003177156672,4.0043645602569366e-10
359,droplet,3m,21m,female,Hoxa5,2.119215965270996,7.075864687067224e-06,1.499528661952354e-05,8.133490337058902e-05,6.575116034628685e-07
360,droplet,3m,21m,female,A430084P05Rik,2.106710433959961,1.1703540621965658e-05,2.465597390255425e-05,0.00010632268822519109,8.805126257342937e-21
361,droplet,3m,21m,female,Bhmt,2.105835437774658,4.157462535658851e-05,1.9742577933357097e-05,0.0003429824428167194,6.784032345647198e-10
362,droplet,3m,21m,female,Car2,2.103548765182495,0.0001846270461101085,8.776931645115837e-05,0.001273949397727847,3.1467712367820436e-20
363,droplet,3m,21m,female,Slc25a37,2.0933926105499268,3.6006062146043405e-05,1.7199859939864837e-05,0.00020946672884747386,4.150287443198718e-21
364,droplet,3m,21m,female,Iffo2,2.0904629230499268,1.4288470993051305e-05,2.9869519494241104e-05,9.300609963247553e-05,1.140984395864639e-34
365,droplet,3m,21m,female,Akr1b8,2.0869803428649902,1.7725216821418144e-05,8.493235327478033e-06,0.0001408243551850319,2.963032807904746e-06
366,droplet,3m,21m,female,Tns4,2.086240768432617,8.46968760015443e-06,1.7669808585196733e-05,6.427898915717378e-05,4.780832736664686e-12
367,droplet,3m,21m,female,Cldn4,2.0845706462860107,4.623845234164037e-05,2.2181280655786395e-05,0.0002651230606716126,3.023986361333481e-23
368,droplet,3m,21m,female,Emr1,2.079904556274414,1.360879741696408e-05,2.8305003070272505e-05,0.00012287443678360432,8.306018566978987e-24
369,droplet,3m,21m,female,Pydc3,2.078766345977783,4.521860319073312e-05,2.175261397496797e-05,0.00014346835087053478,2.579482987435918e-53
370,droplet,3m,21m,female,Ccr7,2.076049327850342,0.00014865117555018514,7.16029098839499e-05,0.00044125679414719343,8.868032082478347e-107
371,droplet,3m,21m,female,Klc3,2.0550537109375,1.791510840121191e-05,3.681651287479326e-05,0.0001075955296983011,2.764731226133123e-48
372,droplet,3m,21m,female,1600029D21Rik,2.0502755641937256,0.0001503291423432529,7.332143286475912e-05,0.0011625747429206967,8.51715564611792e-16
373,droplet,3m,21m,female,Cldn5,2.0495896339416504,0.00014476953947450966,0.00029671814991161227,0.0015564155764877796,1.4303473801988727e-43
374,droplet,3m,21m,female,Zrsr1,2.046231508255005,7.631056178070139e-06,1.5614908988936804e-05,6.356379162753001e-05,3.408225642274604e-08
375,droplet,3m,21m,female,G530011O06Rik,2.02396559715271,1.3385058082349133e-05,2.7090900402981788e-05,0.000165546327480115,8.517223200785946e-15
376,droplet,3m,21m,female,Cyp4b1,2.0213239192962646,3.5091805330011994e-05,7.093190652085468e-05,0.00034344661980867386,4.512905813587223e-37
377,droplet,3m,21m,female,Guca2b,2.0210556983947754,2.672290793270804e-05,5.4008491133572534e-05,0.00040106201777234674,4.949701395260291e-17
378,droplet,3m,21m,female,Vcan,2.0120110511779785,1.9579723812057637e-05,9.731418685987592e-06,0.00011440586240496486,2.1572443276254858e-09
